SIL SIL_B SIL_E SIL_I SIL_S
oov oov_B oov_E oov_I oov_S
sil_B sil_E sil_I sil_S
అహ్_B అహ్_E అహ్_I అహ్_S
మద్_B మద్_E మద్_I మద్_S
ఆ_B ఆ_E ఆ_I ఆ_S
కుంం_B కుంం_E కుంం_I కుంం_S
శిం_B శిం_E శిం_I శిం_S
ణీ_B ణీ_E ణీ_I ణీ_S
ళిం_B ళిం_E ళిం_I ళిం_S
కాంక్_B కాంక్_E కాంక్_I కాంక్_S
ద్దాం_B ద్దాం_E ద్దాం_I ద్దాం_S
కాష్_B కాష్_E కాష్_I కాష్_S
చ్చ_B చ్చ_E చ్చ_I చ్చ_S
ఆక్_B ఆక్_E ఆక్_I ఆక్_S
టన్_B టన్_E టన్_I టన్_S
ఆంక్_B ఆంక్_E ఆంక్_I ఆంక్_S
యమే_B యమే_E యమే_I యమే_S
ఖర్_B ఖర్_E ఖర్_I ఖర్_S
గస్_B గస్_E గస్_I గస్_S
ఆగ్_B ఆగ్_E ఆగ్_I ఆగ్_S
హజ్_B హజ్_E హజ్_I హజ్_S
హిస్_B హిస్_E హిస్_I హిస్_S
ఆంగ్_B ఆంగ్_E ఆంగ్_I ఆంగ్_S
చార్_B చార్_E చార్_I చార్_S
చూ_B చూ_E చూ_I చూ_S
ఆచ్_B ఆచ్_E ఆచ్_I ఆచ్_S
ఆం_B ఆం_E ఆం_I ఆం_S
షీ_B షీ_E షీ_I షీ_S
జాద్_B జాద్_E జాద్_I జాద్_S
కై_B కై_E కై_I కై_S
డై_B డై_E డై_I డై_S
గాళ్_B గాళ్_E గాళ్_I గాళ్_S
ళ్ళొ_B ళ్ళొ_E ళ్ళొ_I ళ్ళొ_S
మస్_B మస్_E మస్_I మస్_S
వ్వా_B వ్వా_E వ్వా_I వ్వా_S
శి_B శి_E శి_I శి_S
డిస్_B డిస్_E డిస్_I డిస్_S
ఆండ్_B ఆండ్_E ఆండ్_I ఆండ్_S
యిడ్_B యిడ్_E యిడ్_I యిడ్_S
తిథ్_B తిథ్_E తిథ్_I తిథ్_S
ఆత్_B ఆత్_E ఆత్_I ఆత్_S
రక్_B రక్_E రక్_I రక్_S
థైర్_B థైర్_E థైర్_I థైర్_S
హత్_B హత్_E హత్_I హత్_S
నల్_B నల్_E నల్_I నల్_S
గొం_B గొం_E గొం_I గొం_S
న్నే_B న్నే_E న్నే_I న్నే_S
దిత్_B దిత్_E దిత్_I దిత్_S
బాద్_B బాద్_E బాద్_I బాద్_S
సు_B సు_E సు_I సు_S
శే_B శే_E శే_I శే_S
చ్చిం_B చ్చిం_E చ్చిం_I చ్చిం_S
ళం_B ళం_E ళం_I ళం_S
ఆద్_B ఆద్_E ఆద్_I ఆద్_S
ఆంద్_B ఆంద్_E ఆంద్_I ఆంద్_S
ధార్_B ధార్_E ధార్_I ధార్_S
ధిక్_B ధిక్_E ధిక్_I ధిక్_S
ధీ_B ధీ_E ధీ_I ధీ_S
ధో_B ధో_E ధో_I ధో_S
ఆధ్_B ఆధ్_E ఆధ్_I ఆధ్_S
ఆంధ్_B ఆంధ్_E ఆంధ్_I ఆంధ్_S
వన్_B వన్_E వన్_I వన్_S
రోళ్_B రోళ్_E రోళ్_I రోళ్_S
జార్_B జార్_E జార్_I జార్_S
దోత్_B దోత్_E దోత్_I దోత్_S
నంద్_B నంద్_E నంద్_I నంద్_S
వాళ్_B వాళ్_E వాళ్_I వాళ్_S
ళ్ళు_B ళ్ళు_E ళ్ళు_I ళ్ళు_S
ఆన్_B ఆన్_E ఆన్_I ఆన్_S
ఆన్స్_B ఆన్స్_E ఆన్స్_I ఆన్స్_S
టింగ్_B టింగ్_E టింగ్_I టింగ్_S
పేం_B పేం_E పేం_I పేం_S
పేస్_B పేస్_E పేస్_I పేస్_S
ఆప్_B ఆప్_E ఆప్_I ఆప్_S
తాన్_B తాన్_E తాన్_I తాన్_S
సన్స్_B సన్స్_E సన్స్_I సన్స్_S
ఫర్_B ఫర్_E ఫర్_I ఫర్_S
ఆఫ్_B ఆఫ్_E ఆఫ్_I ఆఫ్_S
ఘన్_B ఘన్_E ఘన్_I ఘన్_S
దీక్_B దీక్_E దీక్_I దీక్_S
ఆమ్_B ఆమ్_E ఆమ్_I ఆమ్_S
యడ్_B యడ్_E యడ్_I యడ్_S
ఢి_B ఢి_E ఢి_I ఢి_S
ల్లీ_B ల్లీ_E ల్లీ_I ల్లీ_S
యాప్_B యాప్_E యాప్_I యాప్_S
యుర్_B యుర్_E యుర్_I యుర్_S
ష్షు_B ష్షు_E ష్షు_I ష్షు_S
రధ్_B రధ్_E రధ్_I రధ్_S
భం_B భం_E భం_I భం_S
సార్_B సార్_E సార్_I సార్_S
రేళ్_B రేళ్_E రేళ్_I రేళ్_S
ఆర్_B ఆర్_E ఆర్_I ఆర్_S
ఎస్_B ఎస్_E ఎస్_I ఎస్_S
కీవ్స్_B కీవ్స్_E కీవ్స్_I కీవ్స్_S
ఆర్గ్_B ఆర్గ్_E ఆర్గ్_I ఆర్గ్_S
ఆర్ట్స్_B ఆర్ట్స్_E ఆర్ట్స్_I ఆర్ట్స్_S
నెన్_B నెన్_E నెన్_I నెన్_S
నాల్డ్_B నాల్డ్_E నాల్డ్_I నాల్డ్_S
వైశ్_B వైశ్_E వైశ్_I వైశ్_S
మాజ్_B మాజ్_E మాజ్_I మాజ్_S
కిం_B కిం_E కిం_I కిం_S
యప్_B యప్_E యప్_I యప్_S
లస్_B లస్_E లస్_I లస్_S
నాత్_B నాత్_E నాత్_I నాత్_S
చిస్_B చిస్_E చిస్_I చిస్_S
లౌ_B లౌ_E లౌ_I లౌ_S
లౌట్_B లౌట్_E లౌట్_I లౌట్_S
ఆల్_B ఆల్_E ఆల్_I ఆల్_S
హాల్_B హాల్_E హాల్_I హాల్_S
విర్_B విర్_E విర్_I విర్_S
విష్_B విష్_E విష్_I విష్_S
శీర్_B శీర్_E శీర్_I శీర్_S
శీ_B శీ_E శీ_I శీ_S
స్సు_B స్సు_E స్సు_I స్సు_S
ఆశ్_B ఆశ్_E ఆశ్_I ఆశ్_S
చర్_B చర్_E చర్_I చర్_S
యిస్_B యిస్_E యిస్_I యిస్_S
ఢ_B ఢ_E ఢ_I ఢ_S
సీస్_B సీస్_E సీస్_I సీస్_S
కిత్_B కిత్_E కిత్_I కిత్_S
సే్ట్_B సే్ట్_E సే్ట్_I సే్ట్_S
ఆస్_B ఆస్_E ఆస్_I ఆస్_S
మేర్_B మేర్_E మేర్_I మేర్_S
ఆస్ట్_B ఆస్ట్_E ఆస్ట్_I ఆస్ట్_S
హూ_B హూ_E హూ_I హూ_S
ఆహ్_B ఆహ్_E ఆహ్_I ఆహ్_S
ఆళ్_B ఆళ్_E ఆళ్_I ఆళ్_S
ఇ_B ఇ_E ఇ_I ఇ_S
ఇం_B ఇం_E ఇం_I ఇం_S
ఇక్_B ఇక్_E ఇక్_I ఇక్_S
క్కట్_B క్కట్_E క్కట్_I క్కట్_S
బాల్_B బాల్_E బాల్_I బాల్_S
ఇక్ష్_B ఇక్ష్_E ఇక్ష్_I ఇక్ష్_S
ఇంగ్_B ఇంగ్_E ఇంగ్_I ఇంగ్_S
లాడ్_B లాడ్_E లాడ్_I లాడ్_S
లాండ్_B లాండ్_E లాండ్_I లాండ్_S
చ్చే_B చ్చే_E చ్చే_I చ్చే_S
చ్చేం_B చ్చేం_E చ్చేం_I చ్చేం_S
చ్చేస్_B చ్చేస్_E చ్చేస్_I చ్చేస్_S
ఇచ్_B ఇచ్_E ఇచ్_I ఇచ్_S
ఛా_B ఛా_E ఛా_I ఛా_S
ఛార్జ్_B ఛార్జ్_E ఛార్జ్_I ఛార్జ్_S
జక్_B జక్_E జక్_I జక్_S
రింగ్_B రింగ్_E రింగ్_I రింగ్_S
జి_B జి_E జి_I జి_S
ఇజ్_B ఇజ్_E ఇజ్_I ఇజ్_S
యెల్_B యెల్_E యెల్_I యెల్_S
నెట్_B నెట్_E నెట్_I నెట్_S
యట్_B యట్_E యట్_I యట్_S
టర్వ్_B టర్వ్_E టర్వ్_I టర్వ్_S
యూ_B యూ_E యూ_I యూ_S
లిక్_B లిక్_E లిక్_I లిక్_S
జెన్స్_B జెన్స్_E జెన్స్_I జెన్స్_S
టెక్స్_B టెక్స్_E టెక్స్_I టెక్స్_S
టె_B టె_E టె_I టె_S
టెల్_B టెల్_E టెల్_I టెల్_S
ఇంట్_B ఇంట్_E ఇంట్_I ఇంట్_S
లోం_B లోం_E లోం_I లోం_S
డస్ట్_B డస్ట్_E డస్ట్_I డస్ట్_S
రల్_B రల్_E రల్_I రల్_S
యన్స్_B యన్స్_E యన్స్_I యన్స్_S
ఇడ్_B ఇడ్_E ఇడ్_I ఇడ్_S
లిబ్_B లిబ్_E లిబ్_I లిబ్_S
ఇండ్_B ఇండ్_E ఇండ్_I ఇండ్_S
చొ_B చొ_E చొ_I చొ_S
రత్_B రత్_E రత్_I రత్_S
గాం_B గాం_E గాం_I గాం_S
వుం_B వుం_E వుం_I వుం_S
ఇంద్_B ఇంద్_E ఇంద్_I ఇంద్_S
రణ్_B రణ్_E రణ్_I రణ్_S
లాద్_B లాద్_E లాద్_I లాద్_S
ఇన్_B ఇన్_E ఇన్_I ఇన్_S
న్నాళ్_B న్నాళ్_E న్నాళ్_I న్నాళ్_S
బుల్_B బుల్_E బుల్_I బుల్_S
ఇప్_B ఇప్_E ఇప్_I ఇప్_S
చంద్_B చంద్_E చంద్_I చంద్_S
బు_B బు_E బు_I బు_S
ప్పిం_B ప్పిం_E ప్పిం_I ప్పిం_S
ప్పిస్_B ప్పిస్_E ప్పిస్_I ప్పిస్_S
డూ_B డూ_E డూ_I డూ_S
లేవ్_B లేవ్_E లేవ్_I లేవ్_S
ఇఫ్_B ఇఫ్_E ఇఫ్_I ఇఫ్_S
తార్_B తార్_E తార్_I తార్_S
బ్బం_B బ్బం_E బ్బం_I బ్బం_S
పొ_B పొ_E పొ_I పొ_S
ఇబ్_B ఇబ్_E ఇబ్_I ఇబ్_S
హీం_B హీం_E హీం_I హీం_S
పట్_B పట్_E పట్_I పట్_S
ఇమ్_B ఇమ్_E ఇమ్_I ఇమ్_S
రాన్_B రాన్_E రాన్_I రాన్_S
యాన్_B యాన్_E యాన్_I యాన్_S
రాక్_B రాక్_E రాక్_I రాక్_S
కిస్_B కిస్_E కిస్_I కిస్_S
క్కు_B క్కు_E క్కు_I క్కు_S
ఇర్_B ఇర్_E ఇర్_I ఇర్_S
ఫాన్_B ఫాన్_E ఫాన్_I ఫాన్_S
వాన్స్_B వాన్స్_E వాన్స్_I వాన్స్_S
వ్వం_B వ్వం_E వ్వం_I వ్వం_S
షాంత్_B షాంత్_E షాంత్_I షాంత్_S
జూ_B జూ_E జూ_I జూ_S
ఇష్_B ఇష్_E ఇష్_I ఇష్_S
టప్_B టప్_E టప్_I టప్_S
రాజ్_B రాజ్_E రాజ్_I రాజ్_S
తై_B తై_E తై_I తై_S
ఇస్_B ఇస్_E ఇస్_I ఇస్_S
మిక్_B మిక్_E మిక్_I మిక్_S
ఇళ్_B ఇళ్_E ఇళ్_I ఇళ్_S
ల్లోం_B ల్లోం_E ల్లోం_I ల్లోం_S
ఇ్_B ఇ్_E ఇ్_I ఇ్_S
ఈ_B ఈ_E ఈ_I ఈ_S
ఐ_B ఐ_E ఐ_I ఐ_S
ఓ_B ఓ_E ఓ_I ఓ_S
చిత్_B చిత్_E చిత్_I చిత్_S
జిప్ట్_B జిప్ట్_E జిప్ట్_I జిప్ట్_S
ఈడ్_B ఈడ్_E ఈడ్_I ఈడ్_S
పథ్_B పథ్_E పథ్_I పథ్_S
మధ్_B మధ్_E మధ్_I మధ్_S
యిల్_B యిల్_E యిల్_I యిల్_S
రోస్_B రోస్_E రోస్_I రోస్_S
ఈర్_B ఈర్_E ఈర్_I ఈర్_S
శర్_B శర్_E శర్_I శర్_S
శాన్_B శాన్_E శాన్_I శాన్_S
ఈశ్_B ఈశ్_E ఈశ్_I ఈశ్_S
రన్_B రన్_E రన్_I రన్_S
ఉ_B ఉ_E ఉ_I ఉ_S
ఉం_B ఉం_E ఉం_I ఉం_S
ఉగ్_B ఉగ్_E ఉగ్_I ఉగ్_S
టాం_B టాం_E టాం_I టాం_S
డంద్_B డంద్_E డంద్_I డంద్_S
వల్_B వల్_E వల్_I వల్_S
డాల్_B డాల్_E డాల్_I డాల్_S
యాం_B యాం_E యాం_I యాం_S
డొ_B డొ_E డొ_I డొ_S
ఉండ్_B ఉండ్_E ఉండ్_I ఉండ్_S
ఉత్_B ఉత్_E ఉత్_I ఉత్_S
ఠ_B ఠ_E ఠ_I ఠ_S
త్తమ్_B త్తమ్_E త్తమ్_I త్తమ్_S
ఖండ్_B ఖండ్_E ఖండ్_I ఖండ్_S
రాంధ్_B రాంధ్_E రాంధ్_I రాంధ్_S
త్తర్_B త్తర్_E త్తర్_I త్తర్_S
త్తి_B త్తి_E త్తి_I త్తి_S
త్తీర్_B త్తీర్_E త్తీర్_I త్తీర్_S
ఉత్ప్_B ఉత్ప్_E ఉత్ప్_I ఉత్ప్_S
సవ్_B సవ్_E సవ్_I సవ్_S
దయ్_B దయ్_E దయ్_I దయ్_S
దృ_B దృ_E దృ_I దృ_S
ఉద్_B ఉద్_E ఉద్_I ఉద్_S
ద్దండ్_B ద్దండ్_E ద్దండ్_I ద్దండ్_S
ద్దేశ్_B ద్దేశ్_E ద్దేశ్_I ద్దేశ్_S
ఉద్ద్_B ఉద్ద్_E ఉద్ద్_I ఉద్ద్_S
భో_B భో_E భో_I భో_S
ధృ_B ధృ_E ధృ_I ధృ_S
ఉధ్_B ఉధ్_E ఉధ్_I ఉధ్_S
ఉన్_B ఉన్_E ఉన్_I ఉన్_S
చో_B చో_E చో_I చో_S
ట్టుం_B ట్టుం_E ట్టుం_I ట్టుం_S
తోద్_B తోద్_E తోద్_I తోద్_S
విగ్_B విగ్_E విగ్_I విగ్_S
ఎ_B ఎ_E ఎ_I ఎ_S
పగ్_B పగ్_E పగ్_I పగ్_S
పధ్_B పధ్_E పధ్_I పధ్_S
పన్_B పన్_E పన్_I పన్_S
ముఖ్_B ముఖ్_E ముఖ్_I ముఖ్_S
మంత్_B మంత్_E మంత్_I మంత్_S
యుక్_B యుక్_E యుక్_I యుక్_S
పాధ్_B పాధ్_E పాధ్_I పాధ్_S
పేక్_B పేక్_E పేక్_I పేక్_S
పేంద్_B పేంద్_E పేంద్_I పేంద్_S
గుప్_B గుప్_E గుప్_I గుప్_S
ప్పల్_B ప్పల్_E ప్పల్_I ప్పల్_S
ప్పొం_B ప్పొం_E ప్పొం_I ప్పొం_S
హేశ్_B హేశ్_E హేశ్_I హేశ్_S
మెన్_B మెన్_E మెన్_I మెన్_S
ఉమ్_B ఉమ్_E ఉమ్_I ఉమ్_S
య్యం_B య్యం_E య్యం_I య్యం_S
శిక్_B శిక్_E శిక్_I శిక్_S
ఉర్_B ఉర్_E ఉర్_I ఉర్_S
ర్రూ_B ర్రూ_E ర్రూ_I ర్రూ_S
ర్రో_B ర్రో_E ర్రో_I ర్రో_S
ఉల్_B ఉల్_E ఉల్_I ఉల్_S
ఘిం_B ఘిం_E ఘిం_I ఘిం_S
ఘిస్_B ఘిస్_E ఘిస్_I ఘిస్_S
వ్వె_B వ్వె_E వ్వె_I వ్వె_S
ఉష్_B ఉష్_E ఉష్_I ఉష్_S
ణో_B ణో_E ణో_I ణో_S
ణోగ్_B ణోగ్_E ణోగ్_I ణోగ్_S
ఉస్_B ఉస్_E ఉస్_I ఉస్_S
ఊ_B ఊ_E ఊ_I ఊ_S
ఊడ్_B ఊడ్_E ఊడ్_I ఊడ్_S
ఊర్_B ఊర్_E ఊర్_I ఊర్_S
హాత్_B హాత్_E హాత్_I హాత్_S
ఊళ్_B ఊళ్_E ఊళ్_I ఊళ్_S
ఋ_B ఋ_E ఋ_I ఋ_S
ఎం_B ఎం_E ఎం_I ఎం_S
డుం_B డుం_E డుం_I డుం_S
క్కడ్_B క్కడ్_E క్కడ్_I క్కడ్_S
వైం_B వైం_E వైం_I వైం_S
క్కేం_B క్కేం_E క్కేం_I క్కేం_S
ఎక్_B ఎక్_E ఎక్_I ఎక్_S
సైజ్_B సైజ్_E సైజ్_I సైజ్_S
ఎక్స్క్_B ఎక్స్క్_E ఎక్స్క్_I ఎక్స్క్_S
జివ్_B జివ్_E జివ్_I జివ్_S
గ్గొ_B గ్గొ_E గ్గొ_I గ్గొ_S
జోర్_B జోర్_E జోర్_I జోర్_S
టాచ్_B టాచ్_E టాచ్_I టాచ్_S
ఎట్_B ఎట్_E ఎట్_I ఎట్_S
ఎడ్_B ఎడ్_E ఎడ్_I ఎడ్_S
రై_B రై_E రై_I రై_S
మాత్_B మాత్_E మాత్_I మాత్_S
ళ్ళి_B ళ్ళి_E ళ్ళి_I ళ్ళి_S
త్తే_B త్తే_E త్తే_I త్తే_S
రాళ్_B రాళ్_E రాళ్_I రాళ్_S
కాల్_B కాల్_E కాల్_I కాల్_S
దె_B దె_E దె_I దె_S
రైం_B రైం_E రైం_I రైం_S
దుర్_B దుర్_E దుర్_I దుర్_S
ఎన్_B ఎన్_E ఎన్_I ఎన్_S
న్నె_B న్నె_E న్నె_I న్నె_S
న్నై_B న్నై_E న్నై_I న్నై_S
న్నో_B న్నో_E న్నో_I న్నో_S
ట్టిం_B ట్టిం_E ట్టిం_I ట్టిం_S
ఫైర్స్_B ఫైర్స్_E ఫైర్స్_I ఫైర్స్_S
ఎఫ్_B ఎఫ్_E ఎఫ్_I ఎఫ్_S
జెన్_B జెన్_E జెన్_I జెన్_S
లేయ్_B లేయ్_E లేయ్_I లేయ్_S
మ్మార్_B మ్మార్_E మ్మార్_I మ్మార్_S
మ్మెల్_B మ్మెల్_E మ్మెల్_I మ్మెల్_S
యిర్_B యిర్_E యిర్_I యిర్_S
ఎర్_B ఎర్_E ఎర్_I ఎర్_S
తొ_B తొ_E తొ_I తొ_S
ర్ర_B ర్ర_E ర్ర_I ర్ర_S
బె_B బె_E బె_I బె_S
ర్రి_B ర్రి_E ర్రి_I ర్రి_S
గై_B గై_E గై_I గై_S
గూ_B గూ_E గూ_I గూ_S
లాంం_B లాంం_E లాంం_I లాంం_S
లెన్_B లెన్_E లెన్_I లెన్_S
ఎల్_B ఎల్_E ఎల్_I ఎల్_S
ల్లుం_B ల్లుం_E ల్లుం_I ల్లుం_S
డెన్స్_B డెన్స్_E డెన్స్_I డెన్స్_S
టేట్_B టేట్_E టేట్_I టేట్_S
స్సార్_B స్సార్_E స్సార్_I స్సార్_S
స్సీ_B స్సీ_E స్సీ_I స్సీ_S
స్సై_B స్సై_E స్సై_I స్సై_S
ఏం_B ఏం_E ఏం_I ఏం_S
ఒ_B ఒ_E ఒ_I ఒ_S
కగ్_B కగ్_E కగ్_I కగ్_S
కాగ్_B కాగ్_E కాగ్_I కాగ్_S
జేల్స్_B జేల్స్_E జేల్స్_I జేల్స్_S
డుస్_B డుస్_E డుస్_I డుస్_S
డేళ్_B డేళ్_E డేళ్_I డేళ్_S
ఏడ్_B ఏడ్_E ఏడ్_I ఏడ్_S
ఐసి_B ఐసి_E ఐసి_I ఐసి_S
ఏప్_B ఏప్_E ఏప్_I ఏప్_S
రిల్_B రిల్_E రిల్_I రిల్_S
ఏర్_B ఏర్_E ఏర్_I ఏర్_S
పడ్_B పడ్_E పడ్_I పడ్_S
పాట్_B పాట్_E పాట్_I పాట్_S
ఏల్_B ఏల్_E ఏల్_I ఏల్_S
సుక్_B సుక్_E సుక్_I సుక్_S
రీస్_B రీస్_E రీస్_I రీస్_S
ఏహ్_B ఏహ్_E ఏహ్_I ఏహ్_S
ఏళ్_B ఏళ్_E ఏళ్_I ఏళ్_S
ఐక్_B ఐక్_E ఐక్_I ఐక్_S
హెచ్_B హెచ్_E హెచ్_I హెచ్_S
దేండ్_B దేండ్_E దేండ్_I దేండ్_S
ఐద్_B ఐద్_E ఐద్_I ఐద్_S
ఐన్_B ఐన్_E ఐన్_I ఐన్_S
ఫోన్_B ఫోన్_E ఫోన్_I ఫోన్_S
యామ్_B యామ్_E యామ్_I యామ్_S
ఐర్_B ఐర్_E ఐర్_I ఐర్_S
ఐశ్_B ఐశ్_E ఐశ్_I ఐశ్_S
కట్_B కట్_E కట్_I కట్_S
రెం_B రెం_E రెం_I రెం_S
నొ_B నొ_E నొ_I నొ_S
టొ_B టొ_E టొ_I టొ_S
క్కో_B క్కో_E క్కో_I క్కో_S
ఒం_B ఒం_E ఒం_I ఒం_S
గ్గు_B గ్గు_E గ్గు_I గ్గు_S
త్తిళ్_B త్తిళ్_E త్తిళ్_I త్తిళ్_S
ఒద్_B ఒద్_E ఒద్_I ఒద్_S
ప్పం_B ప్పం_E ప్పం_I ప్పం_S
ఒఫ్_B ఒఫ్_E ఒఫ్_I ఒఫ్_S
రాయ్_B రాయ్_E రాయ్_I రాయ్_S
పిక్_B పిక్_E పిక్_I పిక్_S
పిక్స్_B పిక్స్_E పిక్స్_I పిక్స్_S
ఒళ్_B ఒళ్_E ఒళ్_I ఒళ్_S
ఓం_B ఓం_E ఓం_I ఓం_S
టేస్_B టేస్_E టేస్_I టేస్_S
ఓట్_B ఓట్_E ఓట్_I ఓట్_S
దార్_B దార్_E దార్_I దార్_S
ఓర్_B ఓర్_E ఓర్_I ఓర్_S
ఓస్_B ఓస్_E ఓస్_I ఓస్_S
ఔ_B ఔ_E ఔ_I ఔ_S
న్నత్_B న్నత్_E న్నత్_I న్నత్_S
క్కుర్_B క్కుర్_E క్కుర్_I క్కుర్_S
కక్_B కక్_E కక్_I కక్_S
డెం_B డెం_E డెం_I డెం_S
చిన్_B చిన్_E చిన్_I చిన్_S
జర్_B జర్_E జర్_I జర్_S
టెంట్_B టెంట్_E టెంట్_I టెంట్_S
టౌట్_B టౌట్_E టౌట్_I టౌట్_S
ట్టిస్_B ట్టిస్_E ట్టిస్_I ట్టిస్_S
కంట్_B కంట్_E కంట్_I కంట్_S
ఠో_B ఠో_E ఠో_I ఠో_S
గండ్_B గండ్_E గండ్_I గండ్_S
కండ్_B కండ్_E కండ్_I కండ్_S
త్తె_B త్తె_E త్తె_I త్తె_S
థక్_B థక్_E థక్_I థక్_S
థాం_B థాం_E థాం_I థాం_S
డట్_B డట్_E డట్_I డట్_S
బర్_B బర్_E బర్_I బర్_S
నిష్_B నిష్_E నిష్_I నిష్_S
నెక్ట్_B నెక్ట్_E నెక్ట్_I నెక్ట్_S
న్నీళ్_B న్నీళ్_E న్నీళ్_I న్నీళ్_S
లేశ్_B లేశ్_E లేశ్_I లేశ్_S
పిల్_B పిల్_E పిల్_I పిల్_S
యిన్_B యిన్_E యిన్_I యిన్_S
పోస్_B పోస్_E పోస్_I పోస్_S
పౌం_B పౌం_E పౌం_I పౌం_S
కప్_B కప్_E కప్_I కప్_S
పుం_B పుం_E పుం_I పుం_S
కంప్_B కంప్_E కంప్_I కంప్_S
టర్స్_B టర్స్_E టర్స్_I టర్స్_S
బీర్_B బీర్_E బీర్_I బీర్_S
బుర్_B బుర్_E బుర్_I బుర్_S
కబ్_B కబ్_E కబ్_I కబ్_S
కమ్_B కమ్_E కమ్_I కమ్_S
చీ_B చీ_E చీ_I చీ_S
రీం_B రీం_E రీం_I రీం_S
గర్_B గర్_E గర్_I గర్_S
రెక్ట్_B రెక్ట్_E రెక్ట్_I రెక్ట్_S
జాయ్_B జాయ్_E జాయ్_I జాయ్_S
నూల్_B నూల్_E నూల్_I నూల్_S
కర్ఫ్_B కర్ఫ్_E కర్ఫ్_I కర్ఫ్_S
గొట్_B గొట్_E గొట్_I గొట్_S
యది_B యది_E యది_I యది_S
సుం_B సుం_E సుం_I సుం_S
సొ_B సొ_E సొ_I సొ_S
లుస్_B లుస్_E లుస్_I లుస్_S
లెక్_B లెక్_E లెక్_I లెక్_S
రేట్_B రేట్_E రేట్_I రేట్_S
పాల్_B పాల్_E పాల్_I పాల్_S
ణోత్_B ణోత్_E ణోత్_I ణోత్_S
యాణ్_B యాణ్_E యాణ్_I యాణ్_S
కుంట్_B కుంట్_E కుంట్_I కుంట్_S
ళి_B ళి_E ళి_I ళి_S
కశ్_B కశ్_E కశ్_I కశ్_S
కష్_B కష్_E కష్_I కష్_S
నష్_B నష్_E నష్_I నష్_S
ఫై_B ఫై_E ఫై_I ఫై_S
మౌ_B మౌ_E మౌ_I మౌ_S
ళాక్_B ళాక్_E ళాక్_I ళాక్_S
షేత్_B షేత్_E షేత్_I షేత్_S
ళాత్_B ళాత్_E ళాత్_I ళాత్_S
తన్_B తన్_E తన్_I తన్_S
ఠం_B ఠం_E ఠం_I ఠం_S
బృం_B బృం_E బృం_I బృం_S
కళ్_B కళ్_E కళ్_I కళ్_S
లక్ష్_B లక్ష్_E లక్ష్_I లక్ష్_S
ణే_B ణే_E ణే_I ణే_S
యకు_B యకు_E యకు_I యకు_S
చక్_B చక్_E చక్_I చక్_S
కాంగ్_B కాంగ్_E కాంగ్_I కాంగ్_S
టాక్ట్స్_B టాక్ట్స్_E టాక్ట్స్_I టాక్ట్స్_S
కాట్_B కాట్_E కాట్_I కాట్_S
రడ్జ్_B రడ్జ్_E రడ్జ్_I రడ్జ్_S
కాంట్_B కాంట్_E కాంట్_I కాంట్_S
కాండ్_B కాండ్_E కాండ్_I కాండ్_S
కాన్_B కాన్_E కాన్_I కాన్_S
ఫ_B ఫ_E ఫ_I ఫ_S
రెన్స్_B రెన్స్_E రెన్స్_I రెన్స్_S
బూల్_B బూల్_E బూల్_I బూల్_S
మత్_B మత్_E మత్_I మత్_S
వెల్త్_B వెల్త్_E వెల్త్_I వెల్త్_S
మెర్_B మెర్_E మెర్_I మెర్_S
యాల్_B యాల్_E యాల్_I యాల్_S
డార్_B డార్_E డార్_I డార్_S
చౌ_B చౌ_E చౌ_I చౌ_S
టూన్_B టూన్_E టూన్_I టూన్_S
టూన్స్_B టూన్స్_E టూన్స్_I టూన్స్_S
డన్_B డన్_E డన్_I డన్_S
తీక్_B తీక్_E తీక్_I తీక్_S
ఘం_B ఘం_E ఘం_I ఘం_S
కర్త్_B కర్త్_E కర్త్_I కర్త్_S
ళు_B ళు_E ళు_I ళు_S
కార్య్_B కార్య్_E కార్య్_I కార్య్_S
కృత్_B కృత్_E కృత్_I కృత్_S
రేస్_B రేస్_E రేస్_I రేస్_S
లర్_B లర్_E లర్_I లర్_S
లర్స్_B లర్స్_E లర్స్_I లర్స్_S
ఫోర్_B ఫోర్_E ఫోర్_I ఫోర్_S
లుష్_B లుష్_E లుష్_I లుష్_S
లేజ్_B లేజ్_E లేజ్_I లేజ్_S
గట్_B గట్_E గట్_I గట్_S
కాల్స్_B కాల్స్_E కాల్స్_I కాల్స్_S
వూ_B వూ_E వూ_I వూ_S
కాశ్_B కాశ్_E కాశ్_I కాశ్_S
కాస్ట్_B కాస్ట్_E కాస్ట్_I కాస్ట్_S
కాస్_B కాస్_E కాస్_I కాస్_S
కాంస్_B కాంస్_E కాంస్_I కాంస్_S
ళేశ్_B ళేశ్_E ళేశ్_I ళేశ్_S
ళో_B ళో_E ళో_I ళో_S
కాళ్_B కాళ్_E కాళ్_I కాళ్_S
వేళ్_B వేళ్_E వేళ్_I వేళ్_S
కిక్_B కిక్_E కిక్_I కిక్_S
కింగ్_B కింగ్_E కింగ్_I కింగ్_S
కింగ్స్_B కింగ్స్_E కింగ్స్_I కింగ్స్_S
కిట్_B కిట్_E కిట్_I కిట్_S
కిడ్_B కిడ్_E కిడ్_I కిడ్_S
నాప్_B నాప్_E నాప్_I నాప్_S
కిమ్_B కిమ్_E కిమ్_I కిమ్_S
రీణ్_B రీణ్_E రీణ్_I రీణ్_S
కిర్_B కిర్_E కిర్_I కిర్_S
